Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  55%|█████▌    | 1135/2063 [01:20<01:05, 14.18it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1136/2063 [01:20<01:05, 14.18it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1136/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1137/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1137/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1138/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1138/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1139/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1139/2063 [01:20<01:05, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  55%|█████▌    | 1140/2063 [01:20<01:05, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  55%|█████▌    | 1140/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1141/2063 [01:20<01:05, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  55%|█████▌    | 1141/2063 [01:20<01:05, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  55%|█████▌    | 1142/2063 [01:20<01:05, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  55%|█████▌    | 1142/2063 [01:20<01:05, 14.16it/s, loss=1.74, v_num=]
Epoch 0:  55%|█████▌    | 1143/2063 [01:20<01:04, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  55%|█████▌    | 1143/2063 [01:20<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  55%|█████▌    | 1144/2063 [01:20<01:04, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  55%|█████▌    | 1144/2063 [01:20<01:04, 14.16it/s, loss=1.72, v_num=]
Epoch 0:  56%|█████▌    | 1145/2063 [01:20<01:04, 14.17it/s, loss=1.72, v_num=]
Epoch 0:  56%|█████▌    | 1145/2063 [01:20<01:04, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  56%|█████▌    | 1146/2063 [01:20<01:04, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  56%|█████▌    | 1146/2063 [01:20<01:04, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  56%|█████▌    | 1147/2063 [01:20<01:04, 14.16it/s, loss=1.73, v_num=]
Epoch 0:  56%|█████▌    | 1147/2063 [01:20<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1148/2063 [01:21<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1148/2063 [01:21<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1149/2063 [01:21<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1149/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1150/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1150/2063 [01:21<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1151/2063 [01:21<01:04, 14.16it/s, loss=1.75, v_num=]
Epoch 0:  56%|█████▌    | 1151/2063 [01:21<01:04, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  56%|█████▌    | 1152/2063 [01:21<01:04, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  56%|█████▌    | 1152/2063 [01:21<01:04, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1153/2063 [01:21<01:04, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1153/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1154/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1154/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1155/2063 [01:21<01:04, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  56%|█████▌    | 1155/2063 [01:21<01:04, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1156/2063 [01:21<01:04, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1156/2063 [01:21<01:04, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1157/2063 [01:21<01:03, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  56%|█████▌    | 1157/2063 [01:21<01:03, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  56%|█████▌    | 1158/2063 [01:21<01:03, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  56%|█████▌    | 1158/2063 [01:21<01:03, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  56%|█████▌    | 1159/2063 [01:21<01:03, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  56%|█████▌    | 1159/2063 [01:21<01:03, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  56%|█████▌    | 1160/2063 [01:21<01:03, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  56%|█████▌    | 1160/2063 [01:21<01:03, 14.16it/s, loss=1.8, v_num=] 
Epoch 0:  56%|█████▋    | 1161/2063 [01:21<01:03, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  56%|█████▋    | 1161/2063 [01:21<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  56%|█████▋    | 1162/2063 [01:22<01:03, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  56%|█████▋    | 1162/2063 [01:22<01:03, 14.16it/s, loss=1.82, v_num=]
Epoch 0:  56%|█████▋    | 1163/2063 [01:22<01:03, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  56%|█████▋    | 1163/2063 [01:22<01:03, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  56%|█████▋    | 1164/2063 [01:22<01:03, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  56%|█████▋    | 1164/2063 [01:22<01:03, 14.16it/s, loss=1.86, v_num=]
Epoch 0:  56%|█████▋    | 1165/2063 [01:22<01:03, 14.16it/s, loss=1.86, v_num=]
Epoch 0:  56%|█████▋    | 1165/2063 [01:22<01:03, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1166/2063 [01:22<01:03, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1166/2063 [01:22<01:03, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1167/2063 [01:22<01:03, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1167/2063 [01:22<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1168/2063 [01:22<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1168/2063 [01:22<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1169/2063 [01:22<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1169/2063 [01:22<01:03, 14.16it/s, loss=1.8, v_num=] 
Epoch 0:  57%|█████▋    | 1170/2063 [01:22<01:03, 14.16it/s, loss=1.8, v_num=]
Epoch 0:  57%|█████▋    | 1170/2063 [01:22<01:03, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1171/2063 [01:22<01:02, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1171/2063 [01:22<01:02, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1172/2063 [01:22<01:02, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  57%|█████▋    | 1172/2063 [01:22<01:02, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1173/2063 [01:22<01:02, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1173/2063 [01:22<01:02, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1174/2063 [01:22<01:02, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1174/2063 [01:22<01:02, 14.17it/s, loss=1.87, v_num=]
Epoch 0:  57%|█████▋    | 1175/2063 [01:22<01:02, 14.17it/s, loss=1.87, v_num=]
Epoch 0:  57%|█████▋    | 1175/2063 [01:22<01:02, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1176/2063 [01:23<01:02, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1176/2063 [01:23<01:02, 14.17it/s, loss=1.86, v_num=]
Epoch 0:  57%|█████▋    | 1177/2063 [01:23<01:02, 14.17it/s, loss=1.86, v_num=]
Epoch 0:  57%|█████▋    | 1177/2063 [01:23<01:02, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1178/2063 [01:23<01:02, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1178/2063 [01:23<01:02, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  57%|█████▋    | 1179/2063 [01:23<01:02, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  57%|█████▋    | 1179/2063 [01:23<01:02, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1180/2063 [01:23<01:02, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1180/2063 [01:23<01:02, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1181/2063 [01:23<01:02, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1181/2063 [01:23<01:02, 14.16it/s, loss=1.82, v_num=]
Epoch 0:  57%|█████▋    | 1182/2063 [01:23<01:02, 14.16it/s, loss=1.82, v_num=]
Epoch 0:  57%|█████▋    | 1182/2063 [01:23<01:02, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1183/2063 [01:23<01:02, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1183/2063 [01:23<01:02, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1184/2063 [01:23<01:02, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  57%|█████▋    | 1184/2063 [01:23<01:02, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1185/2063 [01:23<01:01, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  57%|█████▋    | 1185/2063 [01:23<01:01, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1186/2063 [01:23<01:01, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  57%|█████▋    | 1186/2063 [01:23<01:01, 14.16it/s, loss=1.85, v_num=]
Epoch 0:  58%|█████▊    | 1187/2063 [01:23<01:01, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  58%|█████▊    | 1187/2063 [01:23<01:01, 14.16it/s, loss=1.86, v_num=]
Epoch 0:  58%|█████▊    | 1188/2063 [01:23<01:01, 14.17it/s, loss=1.86, v_num=]
Epoch 0:  58%|█████▊    | 1188/2063 [01:23<01:01, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  58%|█████▊    | 1189/2063 [01:23<01:01, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  58%|█████▊    | 1189/2063 [01:23<01:01, 14.16it/s, loss=1.84, v_num=]
Epoch 0:  58%|█████▊    | 1190/2063 [01:23<01:01, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  58%|█████▊    | 1190/2063 [01:24<01:01, 14.16it/s, loss=1.83, v_num=]
Epoch 0:  58%|█████▊    | 1191/2063 [01:24<01:01, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  58%|█████▊    | 1191/2063 [01:24<01:01, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1192/2063 [01:24<01:01, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1192/2063 [01:24<01:01, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1193/2063 [01:24<01:01, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1193/2063 [01:24<01:01, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1194/2063 [01:24<01:01, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1194/2063 [01:24<01:01, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1195/2063 [01:24<01:01, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1195/2063 [01:24<01:01, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1196/2063 [01:24<01:01, 14.16it/s, loss=1.79, v_num=]
Epoch 0:  58%|█████▊    | 1196/2063 [01:24<01:01, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1197/2063 [01:24<01:01, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1197/2063 [01:24<01:01, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1198/2063 [01:24<01:01, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1198/2063 [01:24<01:01, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1199/2063 [01:24<01:00, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1199/2063 [01:24<01:01, 14.16it/s, loss=1.77, v_num=]
Epoch 0:  58%|█████▊    | 1200/2063 [01:24<01:00, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  58%|█████▊    | 1200/2063 [01:24<01:00, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1201/2063 [01:24<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1201/2063 [01:24<01:00, 14.16it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1202/2063 [01:24<01:00, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  58%|█████▊    | 1202/2063 [01:24<01:00, 14.16it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1203/2063 [01:24<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  58%|█████▊    | 1203/2063 [01:24<01:00, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  58%|█████▊    | 1204/2063 [01:24<01:00, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  58%|█████▊    | 1204/2063 [01:24<01:00, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  58%|█████▊    | 1205/2063 [01:25<01:00, 14.17it/s, loss=1.74, v_num=]
Epoch 0:  58%|█████▊    | 1205/2063 [01:25<01:00, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  58%|█████▊    | 1206/2063 [01:25<01:00, 14.17it/s, loss=1.73, v_num=]
Epoch 0:  58%|█████▊    | 1206/2063 [01:25<01:00, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  59%|█████▊    | 1207/2063 [01:25<01:00, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  59%|█████▊    | 1207/2063 [01:25<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  59%|█████▊    | 1208/2063 [01:25<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  59%|█████▊    | 1208/2063 [01:25<01:00, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  59%|█████▊    | 1209/2063 [01:25<01:00, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  59%|█████▊    | 1209/2063 [01:25<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  59%|█████▊    | 1210/2063 [01:25<01:00, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  59%|█████▊    | 1210/2063 [01:25<01:00, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  59%|█████▊    | 1211/2063 [01:25<01:00, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  59%|█████▊    | 1211/2063 [01:25<01:00, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  59%|█████▊    | 1212/2063 [01:25<01:00, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  59%|█████▊    | 1212/2063 [01:25<01:00, 14.16it/s, loss=1.81, v_num=]
Epoch 0:  59%|█████▉    | 1213/2063 [01:25<01:00, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  59%|█████▉    | 1213/2063 [01:25<01:00, 14.16it/s, loss=1.8, v_num=] 
Epoch 0:  59%|█████▉    | 1214/2063 [01:25<00:59, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  59%|█████▉    | 1214/2063 [01:25<00:59, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  59%|█████▉    | 1215/2063 [01:25<00:59, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  59%|█████▉    | 1215/2063 [01:25<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1216/2063 [01:25<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1216/2063 [01:25<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1217/2063 [01:25<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1217/2063 [01:25<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1218/2063 [01:25<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1218/2063 [01:25<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1219/2063 [01:26<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1219/2063 [01:26<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1220/2063 [01:26<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1220/2063 [01:26<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1221/2063 [01:26<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1221/2063 [01:26<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1222/2063 [01:26<00:59, 14.17it/s, loss=1.85, v_num=]
Epoch 0:  59%|█████▉    | 1222/2063 [01:26<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1223/2063 [01:26<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1223/2063 [01:26<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1224/2063 [01:26<00:59, 14.17it/s, loss=1.84, v_num=]
Epoch 0:  59%|█████▉    | 1224/2063 [01:26<00:59, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  59%|█████▉    | 1225/2063 [01:26<00:59, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  59%|█████▉    | 1225/2063 [01:26<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1226/2063 [01:26<00:59, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  59%|█████▉    | 1226/2063 [01:26<00:59, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  59%|█████▉    | 1227/2063 [01:26<00:58, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  59%|█████▉    | 1227/2063 [01:26<00:58, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  60%|█████▉    | 1228/2063 [01:26<00:58, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  60%|█████▉    | 1228/2063 [01:26<00:58, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  60%|█████▉    | 1229/2063 [01:26<00:58, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  60%|█████▉    | 1229/2063 [01:26<00:58, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  60%|█████▉    | 1230/2063 [01:26<00:58, 14.17it/s, loss=1.83, v_num=]
Epoch 0:  60%|█████▉    | 1230/2063 [01:26<00:58, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  60%|█████▉    | 1231/2063 [01:26<00:58, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  60%|█████▉    | 1231/2063 [01:26<00:58, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  60%|█████▉    | 1232/2063 [01:26<00:58, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  60%|█████▉    | 1232/2063 [01:26<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1233/2063 [01:27<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1233/2063 [01:27<00:58, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  60%|█████▉    | 1234/2063 [01:27<00:58, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  60%|█████▉    | 1234/2063 [01:27<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1235/2063 [01:27<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1235/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|█████▉    | 1236/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|█████▉    | 1236/2063 [01:27<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1237/2063 [01:27<00:58, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  60%|█████▉    | 1237/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1238/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1238/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1239/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1239/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1240/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1240/2063 [01:27<00:58, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1241/2063 [01:27<00:57, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1241/2063 [01:27<00:58, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  60%|██████    | 1242/2063 [01:27<00:57, 14.17it/s, loss=1.75, v_num=]
Epoch 0:  60%|██████    | 1242/2063 [01:27<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1243/2063 [01:27<00:57, 14.18it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1243/2063 [01:27<00:57, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  60%|██████    | 1244/2063 [01:27<00:57, 14.17it/s, loss=1.76, v_num=]
Epoch 0:  60%|██████    | 1244/2063 [01:27<00:57, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1245/2063 [01:27<00:57, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1245/2063 [01:27<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1246/2063 [01:27<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1246/2063 [01:27<00:57, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1247/2063 [01:28<00:57, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  60%|██████    | 1247/2063 [01:28<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1248/2063 [01:28<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  60%|██████    | 1248/2063 [01:28<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  61%|██████    | 1249/2063 [01:28<00:57, 14.17it/s, loss=1.77, v_num=]
Epoch 0:  61%|██████    | 1249/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1250/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1250/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1251/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1251/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1252/2063 [01:28<00:57, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1252/2063 [01:28<00:57, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  61%|██████    | 1253/2063 [01:28<00:57, 14.17it/s, loss=1.82, v_num=]
Epoch 0:  61%|██████    | 1253/2063 [01:28<00:57, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1254/2063 [01:28<00:57, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1254/2063 [01:28<00:57, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1255/2063 [01:28<00:57, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1255/2063 [01:28<00:57, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  61%|██████    | 1256/2063 [01:28<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████    | 1256/2063 [01:28<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1257/2063 [01:28<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1257/2063 [01:28<00:56, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  61%|██████    | 1258/2063 [01:28<00:56, 14.17it/s, loss=1.78, v_num=]
Epoch 0:  61%|██████    | 1258/2063 [01:28<00:56, 14.17it/s, loss=1.8, v_num=] 
Epoch 0:  61%|██████    | 1259/2063 [01:28<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████    | 1259/2063 [01:28<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████    | 1260/2063 [01:28<00:56, 14.17it/s, loss=1.8, v_num=]
Epoch 0:  61%|██████    | 1260/2063 [01:28<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1261/2063 [01:28<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1261/2063 [01:29<00:56, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1262/2063 [01:29<00:56, 14.17it/s, loss=1.81, v_num=]
Epoch 0:  61%|██████    | 1262/2063 [01:29<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1263/2063 [01:29<00:56, 14.17it/s, loss=1.79, v_num=]
Epoch 0:  61%|██████    | 1263/2063 [01:29<00:56, 14.17it/s, loss=1.8, v_num=] 
